country,retailer,retailer_slug,product_family,brand,device_type,model,capacity_gb,product_code,offer_type,price_value,price_text,price_unit,term_months,in_stock,data_quality_tier,extracted_at,source_url,source_title,source_snapshot,source_snapshots
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,SM-S731BZKDEEB,financing_max_term,31.98,31.98 EUR,EUR/month,24,True,santander_api_live,2026-03-23T14:31:36.521664+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB,Galaxy S25 FE 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,SM-S731BZKDEEB,financing_max_term,41.47,41.47 EUR,EUR/month,18,True,santander_api_live,2026-03-23T14:31:36.521664+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB,Galaxy S25 FE 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,SM-S731BZKDEEB,financing_max_term,60.75,60.75 EUR,EUR/month,12,True,santander_api_live,2026-03-23T14:31:36.521664+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB,Galaxy S25 FE 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,SM-S731BZKDEEB,financing_max_term,121.5,121.50 EUR,EUR/month,6,True,santander_api_live,2026-03-23T14:31:36.521664+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB,Galaxy S25 FE 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,SM-S731BZKDEEB,financing_max_term,243.0,243.00 EUR,EUR/month,3,True,santander_api_live,2026-03-23T14:31:36.521664+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB,Galaxy S25 FE 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,SM-S731BZKDEEB,cash,729.0,729.00 EUR,EUR,,True,santander_api_live,2026-03-23T14:31:36.521664+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB,Galaxy S25 FE 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,renting_no_insurance,39.99,39.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T14:31:37.524394+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,renting_with_insurance,42.99,42.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T14:31:37.524394+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,financing_max_term,50.63,50.63 EUR,EUR/month,30,True,santander_api_live,2026-03-23T14:31:37.524394+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,financing_max_term,58.74,58.74 EUR,EUR/month,24,True,santander_api_live,2026-03-23T14:31:37.524394+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,financing_max_term,76.17,76.17 EUR,EUR/month,18,True,santander_api_live,2026-03-23T14:31:37.524394+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,financing_max_term,111.58,111.58 EUR,EUR/month,12,True,santander_api_live,2026-03-23T14:31:37.524394+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,financing_max_term,223.17,223.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T14:31:37.524394+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,financing_max_term,446.33,446.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T14:31:37.524394+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,cash,1339.0,1339.00 EUR,EUR,,True,santander_api_live,2026-03-23T14:31:37.524394+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,renting_no_insurance,11.99,11.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T14:31:38.396265+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,financing_max_term,13.57,13.57 EUR,EUR/month,30,True,santander_api_live,2026-03-23T14:31:38.396265+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,financing_max_term,15.75,15.75 EUR,EUR/month,24,True,santander_api_live,2026-03-23T14:31:38.396265+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,financing_max_term,20.42,20.42 EUR,EUR/month,18,True,santander_api_live,2026-03-23T14:31:38.396265+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,financing_max_term,29.92,29.92 EUR,EUR/month,12,True,santander_api_live,2026-03-23T14:31:38.396265+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,financing_max_term,59.83,59.83 EUR,EUR/month,6,True,santander_api_live,2026-03-23T14:31:38.396265+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,financing_max_term,119.67,119.67 EUR,EUR/month,3,True,santander_api_live,2026-03-23T14:31:38.396265+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,cash,359.0,359.00 EUR,EUR,,True,santander_api_live,2026-03-23T14:31:38.396265+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14 Ultra5,512,NP944XHA-KG1ES,renting_no_insurance,51.99,51.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T14:31:39.130909+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14 Ultra5,512,NP944XHA-KG1ES,financing_max_term,62.35,62.35 EUR,EUR/month,30,True,santander_api_live,2026-03-23T14:31:39.130909+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14 Ultra5,512,NP944XHA-KG1ES,financing_max_term,72.34,72.34 EUR,EUR/month,24,True,santander_api_live,2026-03-23T14:31:39.130909+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14 Ultra5,512,NP944XHA-KG1ES,financing_max_term,93.8,93.80 EUR,EUR/month,18,True,santander_api_live,2026-03-23T14:31:39.130909+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14 Ultra5,512,NP944XHA-KG1ES,financing_max_term,137.42,137.42 EUR,EUR/month,12,True,santander_api_live,2026-03-23T14:31:39.130909+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14 Ultra5,512,NP944XHA-KG1ES,financing_max_term,274.83,274.83 EUR,EUR/month,6,True,santander_api_live,2026-03-23T14:31:39.130909+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14 Ultra5,512,NP944XHA-KG1ES,financing_max_term,549.67,549.67 EUR,EUR/month,3,True,santander_api_live,2026-03-23T14:31:39.130909+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14 Ultra5,512,NP944XHA-KG1ES,cash,1649.0,1649.00 EUR,EUR,,True,santander_api_live,2026-03-23T14:31:39.130909+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,SM-A566BZKAEEB,renting_no_insurance,14.99,14.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T14:31:39.875183+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB,Galaxy A56 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,SM-A566BZKAEEB,financing_max_term,14.71,14.71 EUR,EUR/month,30,True,santander_api_live,2026-03-23T14:31:39.875183+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB,Galaxy A56 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,SM-A566BZKAEEB,financing_max_term,17.07,17.07 EUR,EUR/month,24,True,santander_api_live,2026-03-23T14:31:39.875183+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB,Galaxy A56 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,SM-A566BZKAEEB,financing_max_term,22.13,22.13 EUR,EUR/month,18,True,santander_api_live,2026-03-23T14:31:39.875183+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB,Galaxy A56 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,SM-A566BZKAEEB,financing_max_term,32.42,32.42 EUR,EUR/month,12,True,santander_api_live,2026-03-23T14:31:39.875183+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB,Galaxy A56 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,SM-A566BZKAEEB,financing_max_term,64.83,64.83 EUR,EUR/month,6,True,santander_api_live,2026-03-23T14:31:39.875183+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB,Galaxy A56 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,SM-A566BZKAEEB,financing_max_term,129.67,129.67 EUR,EUR/month,3,True,santander_api_live,2026-03-23T14:31:39.875183+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB,Galaxy A56 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,SM-A566BZKAEEB,cash,389.0,389.00 EUR,EUR,,True,santander_api_live,2026-03-23T14:31:39.875183+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB,Galaxy A56 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,renting_no_insurance,11.99,11.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T14:31:40.617862+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,financing_max_term,11.31,11.31 EUR,EUR/month,30,True,santander_api_live,2026-03-23T14:31:40.617862+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,financing_max_term,13.12,13.12 EUR,EUR/month,24,True,santander_api_live,2026-03-23T14:31:40.617862+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,financing_max_term,17.01,17.01 EUR,EUR/month,18,True,santander_api_live,2026-03-23T14:31:40.617862+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,financing_max_term,24.92,24.92 EUR,EUR/month,12,True,santander_api_live,2026-03-23T14:31:40.617862+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,financing_max_term,49.83,49.83 EUR,EUR/month,6,True,santander_api_live,2026-03-23T14:31:40.617862+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,financing_max_term,99.67,99.67 EUR,EUR/month,3,True,santander_api_live,2026-03-23T14:31:40.617862+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,cash,299.0,299.00 EUR,EUR,,True,santander_api_live,2026-03-23T14:31:40.617862+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,renting_no_insurance,24.99,24.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T14:31:41.454781+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,renting_with_insurance,27.0,27.00 EUR,EUR/month,36,True,santander_api_live,2026-03-23T14:31:41.454781+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,financing_max_term,30.21,30.21 EUR,EUR/month,30,True,santander_api_live,2026-03-23T14:31:41.454781+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,financing_max_term,35.05,35.05 EUR,EUR/month,24,True,santander_api_live,2026-03-23T14:31:41.454781+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,financing_max_term,45.45,45.45 EUR,EUR/month,18,True,santander_api_live,2026-03-23T14:31:41.454781+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,financing_max_term,66.58,66.58 EUR,EUR/month,12,True,santander_api_live,2026-03-23T14:31:41.454781+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,financing_max_term,133.17,133.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T14:31:41.454781+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,financing_max_term,266.33,266.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T14:31:41.454781+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,cash,799.0,799.00 EUR,EUR,,True,santander_api_live,2026-03-23T14:31:41.454781+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,"Samsung Galaxy Book4 15,6 / i5",512,NP754XGJ-KG2ES,renting_no_insurance,27.99,27.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T14:31:42.095316+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Samsung-Galaxy-Book4-15%2C6%22-i5-16GB-512GB/p/NP754XGJ-KG2ES,"Samsung Galaxy Book4 15,6"" / i5 / 16GB / 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,SM-X230NZAREUB,renting_no_insurance,8.99,8.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T14:31:42.759873+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB,Galaxy Tab A11+ Wifi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,SM-X230NZAREUB,financing_max_term,7.9,7.90 EUR,EUR/month,30,True,santander_api_live,2026-03-23T14:31:42.759873+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB,Galaxy Tab A11+ Wifi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,SM-X230NZAREUB,financing_max_term,9.17,9.17 EUR,EUR/month,24,True,santander_api_live,2026-03-23T14:31:42.759873+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB,Galaxy Tab A11+ Wifi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,SM-X230NZAREUB,financing_max_term,11.89,11.89 EUR,EUR/month,18,True,santander_api_live,2026-03-23T14:31:42.759873+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB,Galaxy Tab A11+ Wifi,,
