country,retailer,retailer_slug,product_family,brand,device_type,model,capacity_gb,product_code,offer_type,price_value,price_text,price_unit,term_months,in_stock,data_quality_tier,extracted_at,source_url,source_title,source_snapshot,source_snapshots
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,256,MG6J4QL_A,financing_max_term,42.07,42.07 EUR,EUR/month,24,True,santander_api_live,2026-03-25T15:52:34.057149+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6J4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,256,MG6J4QL_A,financing_max_term,54.55,54.55 EUR,EUR/month,18,True,santander_api_live,2026-03-25T15:52:34.057149+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6J4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,256,MG6J4QL_A,financing_max_term,79.92,79.92 EUR,EUR/month,12,True,santander_api_live,2026-03-25T15:52:34.057149+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6J4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,256,MG6J4QL_A,financing_max_term,159.83,159.83 EUR,EUR/month,6,True,santander_api_live,2026-03-25T15:52:34.057149+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6J4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,256,MG6J4QL_A,financing_max_term,319.67,319.67 EUR,EUR/month,3,True,santander_api_live,2026-03-25T15:52:34.057149+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6J4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,256,MG6J4QL_A,cash,959.0,959.00 EUR,EUR,,True,santander_api_live,2026-03-25T15:52:34.057149+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6J4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,512,MG6P4QL_A,renting_no_insurance,33.0,33.00 EUR,EUR/month,36,True,santander_api_live,2026-03-25T15:52:34.719543+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6P4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,512,MG6P4QL_A,renting_with_insurance,36.99,36.99 EUR,EUR/month,36,True,santander_api_live,2026-03-25T15:52:34.719543+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6P4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,512,MG6P4QL_A,financing_max_term,45.71,45.71 EUR,EUR/month,30,True,santander_api_live,2026-03-25T15:52:34.719543+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6P4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,512,MG6P4QL_A,financing_max_term,53.04,53.04 EUR,EUR/month,24,True,santander_api_live,2026-03-25T15:52:34.719543+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6P4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,512,MG6P4QL_A,financing_max_term,68.77,68.77 EUR,EUR/month,18,True,santander_api_live,2026-03-25T15:52:34.719543+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6P4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,512,MG6P4QL_A,financing_max_term,100.75,100.75 EUR,EUR/month,12,True,santander_api_live,2026-03-25T15:52:34.719543+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6P4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,512,MG6P4QL_A,financing_max_term,201.5,201.50 EUR,EUR/month,6,True,santander_api_live,2026-03-25T15:52:34.719543+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6P4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,512,MG6P4QL_A,financing_max_term,403.0,403.00 EUR,EUR/month,3,True,santander_api_live,2026-03-25T15:52:34.719543+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6P4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17,512,MG6P4QL_A,cash,1209.0,1209.00 EUR,EUR,,True,santander_api_live,2026-03-25T15:52:34.719543+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-17/p/MG6P4QL_A,iPhone 17,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,128,MXVU3QL_A,financing_max_term,34.45,34.45 EUR,EUR/month,30,True,santander_api_live,2026-03-25T15:52:35.938089+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXVU3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,128,MXVU3QL_A,financing_max_term,39.97,39.97 EUR,EUR/month,24,True,santander_api_live,2026-03-25T15:52:35.938089+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXVU3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,128,MXVU3QL_A,financing_max_term,51.82,51.82 EUR,EUR/month,18,True,santander_api_live,2026-03-25T15:52:35.938089+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXVU3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,128,MXVU3QL_A,financing_max_term,75.92,75.92 EUR,EUR/month,12,True,santander_api_live,2026-03-25T15:52:35.938089+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXVU3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,128,MXVU3QL_A,financing_max_term,151.83,151.83 EUR,EUR/month,6,True,santander_api_live,2026-03-25T15:52:35.938089+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXVU3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,128,MXVU3QL_A,financing_max_term,303.67,303.67 EUR,EUR/month,3,True,santander_api_live,2026-03-25T15:52:35.938089+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXVU3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,128,MXVU3QL_A,cash,911.0,911.00 EUR,EUR,,True,santander_api_live,2026-03-25T15:52:35.938089+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXVU3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,256,MXWN3QL_A,financing_max_term,39.36,39.36 EUR,EUR/month,30,True,santander_api_live,2026-03-25T15:52:36.628856+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXWN3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,256,MXWN3QL_A,financing_max_term,45.67,45.67 EUR,EUR/month,24,True,santander_api_live,2026-03-25T15:52:36.628856+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXWN3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,256,MXWN3QL_A,financing_max_term,59.22,59.22 EUR,EUR/month,18,True,santander_api_live,2026-03-25T15:52:36.628856+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXWN3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,256,MXWN3QL_A,financing_max_term,86.75,86.75 EUR,EUR/month,12,True,santander_api_live,2026-03-25T15:52:36.628856+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXWN3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,256,MXWN3QL_A,financing_max_term,173.5,173.50 EUR,EUR/month,6,True,santander_api_live,2026-03-25T15:52:36.628856+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXWN3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,256,MXWN3QL_A,financing_max_term,347.0,347.00 EUR,EUR/month,3,True,santander_api_live,2026-03-25T15:52:36.628856+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXWN3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16 Plus,256,MXWN3QL_A,cash,1041.0,1041.00 EUR,EUR,,True,santander_api_live,2026-03-25T15:52:36.628856+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16-Plus/p/MXWN3QL_A,iPhone 16 Plus,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,256,MFYM4QL_A,renting_no_insurance,36.99,36.99 EUR,EUR/month,36,True,santander_api_live,2026-03-25T15:52:37.251635+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYM4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,256,MFYM4QL_A,renting_with_insurance,41.99,41.99 EUR,EUR/month,36,True,santander_api_live,2026-03-25T15:52:37.251635+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYM4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,256,MFYM4QL_A,financing_max_term,55.54,55.54 EUR,EUR/month,30,True,santander_api_live,2026-03-25T15:52:37.251635+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYM4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,256,MFYM4QL_A,financing_max_term,64.45,64.45 EUR,EUR/month,24,True,santander_api_live,2026-03-25T15:52:37.251635+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYM4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,256,MFYM4QL_A,financing_max_term,83.56,83.56 EUR,EUR/month,18,True,santander_api_live,2026-03-25T15:52:37.251635+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYM4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,256,MFYM4QL_A,financing_max_term,122.42,122.42 EUR,EUR/month,12,True,santander_api_live,2026-03-25T15:52:37.251635+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYM4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,256,MFYM4QL_A,financing_max_term,244.83,244.83 EUR,EUR/month,6,True,santander_api_live,2026-03-25T15:52:37.251635+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYM4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,256,MFYM4QL_A,financing_max_term,489.67,489.67 EUR,EUR/month,3,True,santander_api_live,2026-03-25T15:52:37.251635+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYM4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,256,MFYM4QL_A,cash,1469.0,1469.00 EUR,EUR,,True,santander_api_live,2026-03-25T15:52:37.251635+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYM4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,512,MFYQ4QL_A,renting_no_insurance,45.99,45.99 EUR,EUR/month,36,True,santander_api_live,2026-03-25T15:52:37.896193+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYQ4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,512,MFYQ4QL_A,renting_with_insurance,50.99,50.99 EUR,EUR/month,36,True,santander_api_live,2026-03-25T15:52:37.896193+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYQ4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,512,MFYQ4QL_A,financing_max_term,65.0,65.00 EUR,EUR/month,30,True,santander_api_live,2026-03-25T15:52:37.896193+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYQ4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,512,MFYQ4QL_A,financing_max_term,75.41,75.41 EUR,EUR/month,24,True,santander_api_live,2026-03-25T15:52:37.896193+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYQ4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,512,MFYQ4QL_A,financing_max_term,97.78,97.78 EUR,EUR/month,18,True,santander_api_live,2026-03-25T15:52:37.896193+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYQ4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,512,MFYQ4QL_A,financing_max_term,143.25,143.25 EUR,EUR/month,12,True,santander_api_live,2026-03-25T15:52:37.896193+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYQ4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,512,MFYQ4QL_A,financing_max_term,286.5,286.50 EUR,EUR/month,6,True,santander_api_live,2026-03-25T15:52:37.896193+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYQ4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,512,MFYQ4QL_A,financing_max_term,573.0,573.00 EUR,EUR/month,3,True,santander_api_live,2026-03-25T15:52:37.896193+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYQ4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,512,MFYQ4QL_A,cash,1719.0,1719.00 EUR,EUR,,True,santander_api_live,2026-03-25T15:52:37.896193+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYQ4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,1024,MFYV4QL_A,renting_no_insurance,51.99,51.99 EUR,EUR/month,36,True,santander_api_live,2026-03-25T15:52:38.638724+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYV4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,1024,MFYV4QL_A,renting_with_insurance,58.0,58.00 EUR,EUR/month,36,True,santander_api_live,2026-03-25T15:52:38.638724+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYV4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,1024,MFYV4QL_A,financing_max_term,74.45,74.45 EUR,EUR/month,30,True,santander_api_live,2026-03-25T15:52:38.638724+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYV4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,1024,MFYV4QL_A,financing_max_term,86.38,86.38 EUR,EUR/month,24,True,santander_api_live,2026-03-25T15:52:38.638724+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYV4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,1024,MFYV4QL_A,financing_max_term,112.01,112.01 EUR,EUR/month,18,True,santander_api_live,2026-03-25T15:52:38.638724+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYV4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,1024,MFYV4QL_A,financing_max_term,164.08,164.08 EUR,EUR/month,12,True,santander_api_live,2026-03-25T15:52:38.638724+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYV4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,1024,MFYV4QL_A,financing_max_term,328.17,328.17 EUR,EUR/month,6,True,santander_api_live,2026-03-25T15:52:38.638724+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYV4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,1024,MFYV4QL_A,financing_max_term,656.33,656.33 EUR,EUR/month,3,True,santander_api_live,2026-03-25T15:52:38.638724+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYV4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,1024,MFYV4QL_A,cash,1969.0,1969.00 EUR,EUR,,True,santander_api_live,2026-03-25T15:52:38.638724+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYV4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,2048,MFYY4QL_A,renting_no_insurance,64.0,64.00 EUR,EUR/month,36,True,santander_api_live,2026-03-25T15:52:39.521144+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYY4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,2048,MFYY4QL_A,renting_with_insurance,72.0,72.00 EUR,EUR/month,36,True,santander_api_live,2026-03-25T15:52:39.521144+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYY4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,2048,MFYY4QL_A,financing_max_term,93.36,93.36 EUR,EUR/month,30,True,santander_api_live,2026-03-25T15:52:39.521144+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYY4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,2048,MFYY4QL_A,financing_max_term,108.32,108.32 EUR,EUR/month,24,True,santander_api_live,2026-03-25T15:52:39.521144+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYY4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,2048,MFYY4QL_A,financing_max_term,140.45,140.45 EUR,EUR/month,18,True,santander_api_live,2026-03-25T15:52:39.521144+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYY4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,2048,MFYY4QL_A,financing_max_term,205.75,205.75 EUR,EUR/month,12,True,santander_api_live,2026-03-25T15:52:39.521144+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYY4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,2048,MFYY4QL_A,financing_max_term,411.5,411.50 EUR,EUR/month,6,True,santander_api_live,2026-03-25T15:52:39.521144+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYY4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,2048,MFYY4QL_A,financing_max_term,823.0,823.00 EUR,EUR/month,3,True,santander_api_live,2026-03-25T15:52:39.521144+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYY4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro Max,2048,MFYY4QL_A,cash,2469.0,2469.00 EUR,EUR,,True,santander_api_live,2026-03-25T15:52:39.521144+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO-MAX/p/MFYY4QL_A,iPhone 17 Pro Max,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16e,128,MD1Q4QL_A,financing_max_term,22.65,22.65 EUR,EUR/month,30,True,santander_api_live,2026-03-25T15:52:40.201561+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16e/p/MD1Q4QL_A,iPhone 16e,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16e,128,MD1Q4QL_A,financing_max_term,26.28,26.28 EUR,EUR/month,24,True,santander_api_live,2026-03-25T15:52:40.201561+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16e/p/MD1Q4QL_A,iPhone 16e,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16e,128,MD1Q4QL_A,financing_max_term,34.07,34.07 EUR,EUR/month,18,True,santander_api_live,2026-03-25T15:52:40.201561+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16e/p/MD1Q4QL_A,iPhone 16e,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16e,128,MD1Q4QL_A,financing_max_term,49.92,49.92 EUR,EUR/month,12,True,santander_api_live,2026-03-25T15:52:40.201561+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16e/p/MD1Q4QL_A,iPhone 16e,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16e,128,MD1Q4QL_A,financing_max_term,99.83,99.83 EUR,EUR/month,6,True,santander_api_live,2026-03-25T15:52:40.201561+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16e/p/MD1Q4QL_A,iPhone 16e,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16e,128,MD1Q4QL_A,financing_max_term,199.67,199.67 EUR,EUR/month,3,True,santander_api_live,2026-03-25T15:52:40.201561+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16e/p/MD1Q4QL_A,iPhone 16e,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 16e,128,MD1Q4QL_A,cash,599.0,599.00 EUR,EUR,,True,santander_api_live,2026-03-25T15:52:40.201561+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-16e/p/MD1Q4QL_A,iPhone 16e,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 15,128,MTP03QL_A,financing_max_term,24.99,24.99 EUR,EUR/month,30,True,santander_api_live,2026-03-25T15:52:41.267043+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/iPhone-15/p/MTP03QL_A,iPhone 15,,
