"country","retailer","retailer_slug","product_family","brand","device_type","model","capacity_gb","offer_type","price_value","price_text","price_unit","term_months","in_stock","data_quality_tier","price_capture_kind","extracted_at","source_url","source_title"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",108.78,"108.78 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",92.04,"92.04 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",80.1,"80.10 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",64.2,"64.20 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",58.64,"58.64 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",50.33,"50.33 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",42.07,"42.07 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",1024,"cash",1199.0,"1199.00 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:14.238340+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-1-tb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606164.html","Apple iPhone Air, Negro espacial, 1 TB, 5G, 6.5 "" OLED Super Retina XDR, Chip A19 Pro, iOS"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",1024,"financing_max_term",412.36,"412.36 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.621983+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-1-tb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606164.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",1024,"financing_max_term",211.02,"211.02 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.621983+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-1-tb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606164.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",1024,"financing_max_term",130.56,"130.56 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.621983+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-1-tb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606164.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",1024,"financing_max_term",110.47,"110.47 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.621983+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-1-tb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606164.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",1024,"financing_max_term",96.13,"96.13 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.621983+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-1-tb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606164.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",1024,"financing_max_term",77.05,"77.05 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.621983+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-1-tb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606164.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",1024,"financing_max_term",70.38,"70.38 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.621983+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-1-tb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606164.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",1024,"financing_max_term",60.41,"60.41 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.621983+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-1-tb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606164.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",1024,"financing_max_term",50.49,"50.49 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.621983+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-1-tb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606164.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",256,"cash",929.0,"929.00 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:13.841952+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-256-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606125.html","Apple iPhone 17, Negro, 256 GB, 5G, 6.3"" OLED Super Retina XDR, Chip A19, iOS"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",256,"financing_max_term",319.5,"319.50 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:16.698368+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-256-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606125.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",256,"financing_max_term",163.5,"163.50 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:16.698368+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-256-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606125.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",256,"financing_max_term",101.16,"101.16 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:16.698368+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-256-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606125.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",256,"financing_max_term",85.59,"85.59 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:16.698368+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-256-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606125.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",256,"financing_max_term",74.48,"74.48 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:16.698368+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-256-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606125.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",256,"financing_max_term",59.7,"59.70 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:16.698368+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-256-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606125.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",256,"financing_max_term",54.53,"54.53 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:16.698368+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-256-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606125.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",256,"financing_max_term",46.81,"46.81 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:16.698368+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-256-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606125.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",256,"financing_max_term",39.12,"39.12 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:16.698368+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-256-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606125.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",512,"cash",1129.0,"1129.00 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-azul-neblina-512-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606132.html","Apple iPhone 17, Azul neblina, 512 GB, 5G, 6.3"" OLED Super Retina XDR, Chip A19, iOS"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",512,"financing_max_term",388.28,"388.28 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.736596+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-azul-neblina-512-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606132.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",512,"financing_max_term",198.7,"198.70 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.736596+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-azul-neblina-512-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606132.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",512,"financing_max_term",122.94,"122.94 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.736596+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-azul-neblina-512-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606132.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",512,"financing_max_term",104.02,"104.02 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.736596+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-azul-neblina-512-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606132.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",512,"financing_max_term",90.52,"90.52 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.736596+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-azul-neblina-512-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606132.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",512,"financing_max_term",72.55,"72.55 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.736596+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-azul-neblina-512-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606132.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",512,"financing_max_term",66.27,"66.27 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.736596+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-azul-neblina-512-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606132.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",512,"financing_max_term",56.88,"56.88 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.736596+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-azul-neblina-512-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606132.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17",512,"financing_max_term",47.54,"47.54 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:17.736596+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-azul-neblina-512-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606132.html","Apple iPhone 17"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",128,"cash",919.0,"919.00 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:18.714915+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-plus-rosa-128-gb-5g-67-oled-super-retina-xdr-chip-a18-bionic-ios-1582167.html","Apple iPhone 16 Plus, Rosa, 128 GB, 5G, 6.7 "" OLED Super Retina XDR, Chip A18 Bionic, iOS"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",128,"financing_max_term",316.06,"316.06 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:21.472110+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-plus-rosa-128-gb-5g-67-oled-super-retina-xdr-chip-a18-bionic-ios-1582167.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",128,"financing_max_term",161.74,"161.74 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:21.472110+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-plus-rosa-128-gb-5g-67-oled-super-retina-xdr-chip-a18-bionic-ios-1582167.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",128,"financing_max_term",100.07,"100.07 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:21.472110+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-plus-rosa-128-gb-5g-67-oled-super-retina-xdr-chip-a18-bionic-ios-1582167.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",128,"financing_max_term",84.67,"84.67 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:21.472110+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-plus-rosa-128-gb-5g-67-oled-super-retina-xdr-chip-a18-bionic-ios-1582167.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",128,"financing_max_term",73.68,"73.68 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:21.472110+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-plus-rosa-128-gb-5g-67-oled-super-retina-xdr-chip-a18-bionic-ios-1582167.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",128,"financing_max_term",59.05,"59.05 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:21.472110+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-plus-rosa-128-gb-5g-67-oled-super-retina-xdr-chip-a18-bionic-ios-1582167.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",128,"financing_max_term",53.95,"53.95 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:21.472110+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-plus-rosa-128-gb-5g-67-oled-super-retina-xdr-chip-a18-bionic-ios-1582167.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",128,"financing_max_term",46.3,"46.30 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:21.472110+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-plus-rosa-128-gb-5g-67-oled-super-retina-xdr-chip-a18-bionic-ios-1582167.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",128,"financing_max_term",38.7,"38.70 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:21.472110+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-plus-rosa-128-gb-5g-67-oled-super-retina-xdr-chip-a18-bionic-ios-1582167.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",256,"cash",983.21,"983.21 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:19.623179+00:00","https://www.mediamarkt.es/es/product/_movil-apple-iphone-16-plus-rosa-256-gb-67-super-retina-xdrceramic-shieldrecubrimiento-oleofobicoanti-huellas-applea18-ios-18-146562819.html","APPLE iPhone  16 Plus iPhone 16 Plus, Rosa, Móvil iOS, 256 GB, 8 GB RAM, 6,7 "" Super Retina XDR, Ceramic Shield, Recubrimiento oleofóbico, Anti-huellas, Apple, A18"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",256,"financing_max_term",338.14,"338.14 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:22.188390+00:00","https://www.mediamarkt.es/es/product/_movil-apple-iphone-16-plus-rosa-256-gb-67-super-retina-xdrceramic-shieldrecubrimiento-oleofobicoanti-huellas-applea18-ios-18-146562819.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",256,"financing_max_term",173.04,"173.04 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:22.188390+00:00","https://www.mediamarkt.es/es/product/_movil-apple-iphone-16-plus-rosa-256-gb-67-super-retina-xdrceramic-shieldrecubrimiento-oleofobicoanti-huellas-applea18-ios-18-146562819.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",256,"financing_max_term",107.06,"107.06 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:22.188390+00:00","https://www.mediamarkt.es/es/product/_movil-apple-iphone-16-plus-rosa-256-gb-67-super-retina-xdrceramic-shieldrecubrimiento-oleofobicoanti-huellas-applea18-ios-18-146562819.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",256,"financing_max_term",90.59,"90.59 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:22.188390+00:00","https://www.mediamarkt.es/es/product/_movil-apple-iphone-16-plus-rosa-256-gb-67-super-retina-xdrceramic-shieldrecubrimiento-oleofobicoanti-huellas-applea18-ios-18-146562819.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",256,"financing_max_term",78.83,"78.83 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:22.188390+00:00","https://www.mediamarkt.es/es/product/_movil-apple-iphone-16-plus-rosa-256-gb-67-super-retina-xdrceramic-shieldrecubrimiento-oleofobicoanti-huellas-applea18-ios-18-146562819.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",256,"financing_max_term",63.18,"63.18 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:22.188390+00:00","https://www.mediamarkt.es/es/product/_movil-apple-iphone-16-plus-rosa-256-gb-67-super-retina-xdrceramic-shieldrecubrimiento-oleofobicoanti-huellas-applea18-ios-18-146562819.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",256,"financing_max_term",57.72,"57.72 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:22.188390+00:00","https://www.mediamarkt.es/es/product/_movil-apple-iphone-16-plus-rosa-256-gb-67-super-retina-xdrceramic-shieldrecubrimiento-oleofobicoanti-huellas-applea18-ios-18-146562819.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",256,"financing_max_term",49.54,"49.54 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:22.188390+00:00","https://www.mediamarkt.es/es/product/_movil-apple-iphone-16-plus-rosa-256-gb-67-super-retina-xdrceramic-shieldrecubrimiento-oleofobicoanti-huellas-applea18-ios-18-146562819.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16 Plus",256,"financing_max_term",41.4,"41.40 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:22.188390+00:00","https://www.mediamarkt.es/es/product/_movil-apple-iphone-16-plus-rosa-256-gb-67-super-retina-xdrceramic-shieldrecubrimiento-oleofobicoanti-huellas-applea18-ios-18-146562819.html","Apple iPhone 16 Plus"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",256,"cash",1439.0,"1439.00 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:21.761646+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-256-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606144.html","Apple iPhone 17 Pro Max, Plata, 256 GB, 5G, 6.3"" OLED Super Retina XDR, Chip A19 Pro, iOS"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",256,"financing_max_term",494.9,"494.90 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:24.967770+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-256-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606144.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",256,"financing_max_term",253.26,"253.26 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:24.967770+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-256-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606144.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",256,"financing_max_term",156.69,"156.69 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:24.967770+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-256-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606144.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",256,"financing_max_term",132.58,"132.58 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:24.967770+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-256-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606144.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",256,"financing_max_term",115.37,"115.37 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:24.967770+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-256-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606144.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",256,"financing_max_term",92.47,"92.47 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:24.967770+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-256-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606144.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",256,"financing_max_term",84.47,"84.47 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:24.967770+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-256-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606144.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",256,"financing_max_term",72.5,"72.50 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:24.967770+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-256-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606144.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",256,"financing_max_term",60.59,"60.59 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:24.967770+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-256-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606144.html","Apple iPhone 17 Pro Max"
